
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
55.18% of 31534 tests (414s -> 751s)
55.18% of 31534 tests (414s -> 751s)
55.18% of 31534 tests (414s -> 751s)
55.19% of 31534 tests (415s -> 751s)
55.19% of 31534 tests (415s -> 751s)
55.19% of 31534 tests (415s -> 751s)
55.20% of 31534 tests (415s -> 751s)
55.20% of 31534 tests (415s -> 751s)
55.20% of 31534 tests (415s -> 751s)
55.21% of 31534 tests (415s -> 751s)
55.21% of 31534 tests (415s -> 751s)
55.21% of 31534 tests (415s -> 751s)
55.22% of 31534 tests (415s -> 751s)
55.22% of 31534 tests (415s -> 751s)
55.22% of 31534 tests (415s -> 751s)
55.23% of 31534 tests (415s -> 751s)
55.23% of 31534 tests (415s -> 751s)
55.23% of 31534 tests (415s -> 751s)
55.24% of 31534 tests (415s -> 751s)
55.24% of 31534 tests (415s -> 751s)
55.24% of 31534 tests (415s -> 751s)
55.25% of 31534 tests (415s -> 751s)
55.25% of 31534 tests (415s -> 751s)
55.25% of 31534 tests (415s -> 751s)
55.25% of 31534 tests (415s -> 751s)
55.26% of 31534 tests (415s -> 751s)
55.26% of 31534 tests (415s -> 751s)
55.26% of 31534 tests (415s -> 750s)
55.27% of 31534 tests (415s -> 750s)
55.27% of 31534 tests (415s -> 750s)
55.27% of 31534 tests (415s -> 750s)
55.28% of 31534 tests (415s -> 750s)
55.28% of 31534 tests (415s -> 750s)
55.28% of 31534 tests (415s -> 750s)
55.29% of 31534 tests (415s -> 750s)
55.29% of 31534 tests (415s -> 750s)
55.29% of 31534 tests (415s -> 750s)
55.30% of 31534 tests (415s -> 750s)
55.30% of 31534 tests (415s -> 750s)
55.30% of 31534 tests (415s -> 750s)
55.31% of 31534 tests (415s -> 750s)
55.31% of 31534 tests (415s -> 750s)
55.31% of 31534 tests (415s -> 750s)
55.31% of 31534 tests (415s -> 750s)
55.32% of 31534 tests (415s -> 750s)
55.32% of 31534 tests (415s -> 750s)
55.32% of 31534 tests (415s -> 750s)
55.33% of 31534 tests (415s -> 750s)
55.33% of 31534 tests (415s -> 750s)
55.33% of 31534 tests (415s -> 750s)
55.34% of 31534 tests (415s -> 750s)
55.34% of 31534 tests (415s -> 750s)
55.34% of 31534 tests (415s -> 750s)
55.35% of 31534 tests (415s -> 750s)
55.35% of 31534 tests (415s -> 750s)
55.35% of 31534 tests (415s -> 750s)
55.36% of 31534 tests (415s -> 750s)
55.36% of 31534 tests (415s -> 750s)
55.36% of 31534 tests (415s -> 750s)
55.37% of 31534 tests (415s -> 750s)
55.37% of 31534 tests (415s -> 750s)
55.37% of 31534 tests (415s -> 750s)
55.38% of 31534 tests (415s -> 750s)
55.38% of 31534 tests (415s -> 750s)
55.38% of 31534 tests (415s -> 750s)
55.38% of 31534 tests (415s -> 750s)
55.39% of 31534 tests (415s -> 750s)
55.39% of 31534 tests (415s -> 750s)
55.39% of 31534 tests (415s -> 750s)
55.40% of 31534 tests (415s -> 749s)
55.40% of 31534 tests (415s -> 749s)
55.40% of 31534 tests (415s -> 749s)
55.41% of 31534 tests (415s -> 749s)
55.41% of 31534 tests (415s -> 749s)
55.41% of 31534 tests (415s -> 749s)
55.42% of 31534 tests (415s -> 749s)
55.42% of 31534 tests (415s -> 749s)
55.42% of 31534 tests (415s -> 749s)
55.43% of 31534 tests (415s -> 749s)
55.43% of 31534 tests (415s -> 749s)
55.43% of 31534 tests (415s -> 749s)
55.44% of 31534 tests (415s -> 749s)
55.44% of 31534 tests (415s -> 749s)
55.44% of 31534 tests (415s -> 749s)
55.44% of 31534 tests (415s -> 749s)
55.45% of 31534 tests (415s -> 749s)
55.45% of 31534 tests (415s -> 749s)
55.45% of 31534 tests (415s -> 749s)
55.46% of 31534 tests (415s -> 749s)
55.46% of 31534 tests (415s -> 749s)
55.46% of 31534 tests (415s -> 749s)
55.47% of 31534 tests (415s -> 749s)
55.47% of 31534 tests (415s -> 749s)
55.47% of 31534 tests (415s -> 749s)
55.48% of 31534 tests (415s -> 749s)
55.48% of 31534 tests (415s -> 749s)
55.48% of 31534 tests (415s -> 749s)
55.49% of 31534 tests (415s -> 749s)
55.49% of 31534 tests (416s -> 749s)
55.49% of 31534 tests (416s -> 749s)
55.50% of 31534 tests (416s -> 749s)
55.50% of 31534 tests (416s -> 749s)
55.50% of 31534 tests (416s -> 749s)
55.51% of 31534 tests (416s -> 749s)
55.51% of 31534 tests (416s -> 749s)
55.51% of 31534 tests (416s -> 749s)
55.51% of 31534 tests (416s -> 749s)
55.52% of 31534 tests (416s -> 749s)
55.52% of 31534 tests (416s -> 749s)
55.52% of 31534 tests (416s -> 749s)
55.53% of 31534 tests (416s -> 749s)
55.53% of 31534 tests (416s -> 748s)
55.53% of 31534 tests (416s -> 748s)
55.54% of 31534 tests (416s -> 748s)
55.54% of 31534 tests (416s -> 748s)
55.54% of 31534 tests (416s -> 748s)
55.55% of 31534 tests (416s -> 748s)
55.55% of 31534 tests (416s -> 748s)
55.55% of 31534 tests (416s -> 748s)
55.56% of 31534 tests (416s -> 748s)
55.56% of 31534 tests (416s -> 748s)
55.56% of 31534 tests (416s -> 748s)
55.57% of 31534 tests (416s -> 748s)
55.57% of 31534 tests (416s -> 748s)
55.57% of 31534 tests (416s -> 748s)
55.57% of 31534 tests (416s -> 748s)
55.58% of 31534 tests (416s -> 748s)
55.58% of 31534 tests (416s -> 748s)
55.58% of 31534 tests (416s -> 748s)
55.59% of 31534 tests (416s -> 748s)
55.59% of 31534 tests (416s -> 748s)
55.59% of 31534 tests (416s -> 748s)
55.60% of 31534 tests (416s -> 748s)
55.60% of 31534 tests (416s -> 748s)
55.60% of 31534 tests (416s -> 748s)
55.61% of 31534 tests (416s -> 748s)
55.61% of 31534 tests (416s -> 748s)
55.61% of 31534 tests (416s -> 748s)
55.62% of 31534 tests (416s -> 748s)
55.62% of 31534 tests (416s -> 748s)
55.62% of 31534 tests (416s -> 748s)
55.63% of 31534 tests (416s -> 748s)
55.63% of 31534 tests (416s -> 748s)
55.63% of 31534 tests (416s -> 748s)
55.64% of 31534 tests (416s -> 748s)
55.64% of 31534 tests (416s -> 748s)
55.64% of 31534 tests (416s -> 748s)
55.64% of 31534 tests (416s -> 748s)
55.65% of 31534 tests (416s -> 748s)
55.65% of 31534 tests (416s -> 748s)
55.65% of 31534 tests (416s -> 748s)
55.66% of 31534 tests (416s -> 748s)
55.66% of 31534 tests (416s -> 748s)
55.66% of 31534 tests (416s -> 747s)
55.67% of 31534 tests (416s -> 747s)
55.67% of 31534 tests (416s -> 747s)
55.67% of 31534 tests (416s -> 747s)
55.68% of 31534 tests (416s -> 747s)
55.68% of 31534 tests (416s -> 747s)
55.68% of 31534 tests (416s -> 747s)
55.69% of 31534 tests (416s -> 747s)
55.69% of 31534 tests (416s -> 747s)
55.69% of 31534 tests (416s -> 747s)
55.70% of 31534 tests (416s -> 747s)
55.70% of 31534 tests (416s -> 747s)
55.70% of 31534 tests (416s -> 747s)
55.70% of 31534 tests (416s -> 747s)
55.71% of 31534 tests (416s -> 747s)
55.71% of 31534 tests (416s -> 747s)
55.71% of 31534 tests (416s -> 747s)
55.72% of 31534 tests (416s -> 747s)
55.72% of 31534 tests (416s -> 747s)
55.72% of 31534 tests (416s -> 747s)
55.73% of 31534 tests (416s -> 747s)
55.73% of 31534 tests (416s -> 747s)
55.73% of 31534 tests (416s -> 747s)
55.74% of 31534 tests (416s -> 747s)
55.74% of 31534 tests (416s -> 747s)
55.74% of 31534 tests (417s -> 747s)
55.75% of 31534 tests (417s -> 747s)
55.75% of 31534 tests (417s -> 747s)
55.75% of 31534 tests (417s -> 747s)
55.76% of 31534 tests (417s -> 747s)
55.76% of 31534 tests (417s -> 747s)
55.76% of 31534 tests (417s -> 747s)
55.77% of 31534 tests (417s -> 747s)
55.77% of 31534 tests (417s -> 747s)
55.77% of 31534 tests (417s -> 747s)
55.77% of 31534 tests (417s -> 747s)
55.78% of 31534 tests (417s -> 747s)
55.78% of 31534 tests (417s -> 747s)
55.78% of 31534 tests (417s -> 747s)
55.79% of 31534 tests (417s -> 747s)
55.79% of 31534 tests (417s -> 747s)
55.79% of 31534 tests (417s -> 747s)
55.80% of 31534 tests (417s -> 747s)
55.80% of 31534 tests (417s -> 747s)
55.80% of 31534 tests (417s -> 747s)
55.81% of 31534 tests (417s -> 747s)
55.81% of 31534 tests (417s -> 747s)
55.81% of 31534 tests (417s -> 747s)
55.82% of 31534 tests (417s -> 747s)
55.82% of 31534 tests (417s -> 747s)
55.82% of 31534 tests (417s -> 747s)
55.83% of 31534 tests (417s -> 747s)
55.83% of 31534 tests (417s -> 747s)
55.83% of 31534 tests (417s -> 746s)
55.83% of 31534 tests (417s -> 746s)
55.84% of 31534 tests (417s -> 746s)
55.84% of 31534 tests (417s -> 746s)
55.84% of 31534 tests (417s -> 746s)
55.85% of 31534 tests (417s -> 746s)
55.85% of 31534 tests (417s -> 746s)
55.85% of 31534 tests (417s -> 746s)
55.86% of 31534 tests (417s -> 746s)
55.86% of 31534 tests (417s -> 746s)
55.86% of 31534 tests (417s -> 746s)
55.87% of 31534 tests (417s -> 746s)
55.87% of 31534 tests (417s -> 746s)
55.87% of 31534 tests (417s -> 746s)
55.88% of 31534 tests (417s -> 746s)
55.88% of 31534 tests (417s -> 746s)
55.88% of 31534 tests (417s -> 746s)
55.89% of 31534 tests (417s -> 746s)
55.89% of 31534 tests (417s -> 746s)
55.89% of 31534 tests (417s -> 746s)
55.90% of 31534 tests (417s -> 746s)
55.90% of 31534 tests (417s -> 746s)
55.90% of 31534 tests (417s -> 746s)
55.90% of 31534 tests (417s -> 746s)
55.91% of 31534 tests (417s -> 746s)
55.91% of 31534 tests (417s -> 746s)
55.91% of 31534 tests (417s -> 746s)
55.92% of 31534 tests (417s -> 746s)
55.92% of 31534 tests (417s -> 746s)
55.92% of 31534 tests (417s -> 746s)
55.93% of 31534 tests (417s -> 746s)
55.93% of 31534 tests (417s -> 746s)
55.93% of 31534 tests (417s -> 746s)
55.94% of 31534 tests (417s -> 746s)
55.94% of 31534 tests (417s -> 746s)
55.94% of 31534 tests (417s -> 746s)
55.95% of 31534 tests (417s -> 746s)
55.95% of 31534 tests (417s -> 746s)
55.95% of 31534 tests (417s -> 746s)
55.96% of 31534 tests (417s -> 746s)
55.96% of 31534 tests (417s -> 745s)
55.96% of 31534 tests (417s -> 745s)
55.96% of 31534 tests (417s -> 745s)
55.97% of 31534 tests (417s -> 745s)
55.97% of 31534 tests (417s -> 745s)
55.97% of 31534 tests (417s -> 745s)
55.98% of 31534 tests (417s -> 745s)
55.98% of 31534 tests (417s -> 745s)
55.98% of 31534 tests (417s -> 745s)
55.99% of 31534 tests (417s -> 745s)
55.99% of 31534 tests (417s -> 745s)
55.99% of 31534 tests (417s -> 745s)
56.00% of 31534 tests (417s -> 745s)
56.00% of 31534 tests (417s -> 745s)
56.00% of 31534 tests (417s -> 745s)
56.01% of 31534 tests (417s -> 745s)
56.01% of 31534 tests (417s -> 745s)
56.01% of 31534 tests (417s -> 745s)
56.02% of 31534 tests (417s -> 745s)
56.02% of 31534 tests (417s -> 745s)
56.02% of 31534 tests (417s -> 745s)
56.03% of 31534 tests (417s -> 745s)
56.03% of 31534 tests (417s -> 745s)
56.03% of 31534 tests (417s -> 745s)
56.03% of 31534 tests (417s -> 745s)
56.04% of 31534 tests (417s -> 745s)
56.04% of 31534 tests (417s -> 745s)
56.04% of 31534 tests (417s -> 745s)
56.05% of 31534 tests (417s -> 745s)
56.05% of 31534 tests (417s -> 745s)
56.05% of 31534 tests (417s -> 745s)
56.06% of 31534 tests (417s -> 745s)
56.06% of 31534 tests (417s -> 745s)
56.06% of 31534 tests (417s -> 745s)
56.07% of 31534 tests (418s -> 745s)
56.07% of 31534 tests (418s -> 745s)
56.07% of 31534 tests (418s -> 745s)
56.08% of 31534 tests (418s -> 745s)
56.08% of 31534 tests (418s -> 745s)
56.08% of 31534 tests (418s -> 745s)
56.09% of 31534 tests (418s -> 745s)
56.09% of 31534 tests (418s -> 744s)
56.09% of 31534 tests (418s -> 744s)
56.10% of 31534 tests (418s -> 744s)
56.10% of 31534 tests (418s -> 744s)
56.10% of 31534 tests (418s -> 744s)
56.10% of 31534 tests (418s -> 744s)
56.11% of 31534 tests (418s -> 744s)
56.11% of 31534 tests (418s -> 744s)
56.11% of 31534 tests (418s -> 744s)
56.12% of 31534 tests (418s -> 744s)
56.12% of 31534 tests (418s -> 744s)
56.12% of 31534 tests (418s -> 744s)
56.13% of 31534 tests (418s -> 744s)
56.13% of 31534 tests (418s -> 744s)
56.13% of 31534 tests (418s -> 744s)
56.14% of 31534 tests (418s -> 744s)
56.14% of 31534 tests (418s -> 744s)
56.14% of 31534 tests (418s -> 744s)
56.15% of 31534 tests (418s -> 744s)
56.15% of 31534 tests (418s -> 744s)
56.15% of 31534 tests (418s -> 744s)
56.16% of 31534 tests (418s -> 744s)
56.16% of 31534 tests (418s -> 744s)
56.16% of 31534 tests (418s -> 744s)
56.16% of 31534 tests (418s -> 744s)
56.17% of 31534 tests (418s -> 744s)
56.17% of 31534 tests (418s -> 744s)
56.17% of 31534 tests (418s -> 744s)
56.18% of 31534 tests (418s -> 744s)
56.18% of 31534 tests (418s -> 744s)
56.18% of 31534 tests (418s -> 744s)
56.19% of 31534 tests (418s -> 744s)
56.19% of 31534 tests (418s -> 744s)
56.19% of 31534 tests (418s -> 744s)
56.20% of 31534 tests (418s -> 744s)
56.20% of 31534 tests (418s -> 744s)
56.20% of 31534 tests (418s -> 744s)
56.21% of 31534 tests (418s -> 744s)
56.21% of 31534 tests (418s -> 744s)
56.21% of 31534 tests (418s -> 744s)
56.22% of 31534 tests (418s -> 743s)
56.22% of 31534 tests (418s -> 743s)
56.22% of 31534 tests (418s -> 743s)
56.23% of 31534 tests (418s -> 743s)
56.23% of 31534 tests (418s -> 743s)
56.23% of 31534 tests (418s -> 743s)
56.23% of 31534 tests (418s -> 743s)
56.24% of 31534 tests (418s -> 743s)
56.24% of 31534 tests (418s -> 743s)
56.24% of 31534 tests (418s -> 743s)
56.25% of 31534 tests (418s -> 743s)
56.25% of 31534 tests (418s -> 743s)
56.25% of 31534 tests (418s -> 743s)
56.26% of 31534 tests (418s -> 743s)
56.26% of 31534 tests (418s -> 743s)
56.26% of 31534 tests (418s -> 743s)
56.27% of 31534 tests (418s -> 743s)
56.27% of 31534 tests (418s -> 743s)
56.27% of 31534 tests (418s -> 743s)
56.28% of 31534 tests (418s -> 743s)
56.28% of 31534 tests (418s -> 743s)
56.28% of 31534 tests (418s -> 743s)
56.29% of 31534 tests (418s -> 743s)
56.29% of 31534 tests (418s -> 743s)
56.29% of 31534 tests (418s -> 743s)
56.29% of 31534 tests (418s -> 743s)
56.30% of 31534 tests (418s -> 743s)
56.30% of 31534 tests (418s -> 743s)
56.30% of 31534 tests (418s -> 743s)
56.31% of 31534 tests (418s -> 743s)
56.31% of 31534 tests (418s -> 743s)
56.31% of 31534 tests (418s -> 743s)
56.32% of 31534 tests (418s -> 743s)
56.32% of 31534 tests (418s -> 743s)
56.32% of 31534 tests (418s -> 743s)
56.33% of 31534 tests (418s -> 743s)
56.33% of 31534 tests (418s -> 743s)
56.33% of 31534 tests (418s -> 743s)
56.34% of 31534 tests (418s -> 743s)
56.34% of 31534 tests (418s -> 743s)
56.34% of 31534 tests (418s -> 743s)
56.35% of 31534 tests (418s -> 742s)
56.35% of 31534 tests (418s -> 742s)
56.35% of 31534 tests (418s -> 742s)
56.36% of 31534 tests (418s -> 742s)
56.36% of 31534 tests (418s -> 742s)
56.36% of 31534 tests (418s -> 742s)
56.36% of 31534 tests (419s -> 743s)
56.37% of 31534 tests (419s -> 743s)
56.37% of 31534 tests (419s -> 743s)
56.37% of 31534 tests (419s -> 743s)
56.38% of 31534 tests (419s -> 742s)
56.38% of 31534 tests (419s -> 742s)
56.38% of 31534 tests (419s -> 742s)
56.39% of 31534 tests (419s -> 742s)
56.39% of 31534 tests (419s -> 742s)
56.39% of 31534 tests (419s -> 742s)
56.40% of 31534 tests (419s -> 742s)
56.40% of 31534 tests (419s -> 742s)
56.40% of 31534 tests (419s -> 742s)
56.41% of 31534 tests (419s -> 742s)
56.41% of 31534 tests (419s -> 742s)
56.41% of 31534 tests (419s -> 742s)
56.42% of 31534 tests (419s -> 742s)
56.42% of 31534 tests (419s -> 742s)
56.42% of 31534 tests (419s -> 742s)
56.42% of 31534 tests (419s -> 742s)
56.43% of 31534 tests (419s -> 742s)
56.43% of 31534 tests (419s -> 742s)
56.43% of 31534 tests (419s -> 742s)
56.44% of 31534 tests (419s -> 742s)
56.44% of 31534 tests (419s -> 742s)
56.44% of 31534 tests (419s -> 742s)
56.45% of 31534 tests (419s -> 742s)
56.45% of 31534 tests (419s -> 742s)
56.45% of 31534 tests (419s -> 742s)
56.46% of 31534 tests (419s -> 741s)
56.46% of 31534 tests (419s -> 741s)
56.46% of 31534 tests (419s -> 741s)
56.47% of 31534 tests (419s -> 741s)
56.47% of 31534 tests (419s -> 741s)
56.47% of 31534 tests (419s -> 741s)
56.48% of 31534 tests (419s -> 741s)
56.48% of 31534 tests (419s -> 741s)
56.48% of 31534 tests (419s -> 741s)
56.49% of 31534 tests (419s -> 741s)
56.49% of 31534 tests (419s -> 741s)
56.49% of 31534 tests (419s -> 741s)
56.49% of 31534 tests (419s -> 741s)
56.50% of 31534 tests (419s -> 741s)
56.50% of 31534 tests (419s -> 741s)
56.50% of 31534 tests (419s -> 741s)
56.51% of 31534 tests (419s -> 741s)
56.51% of 31534 tests (419s -> 741s)
56.51% of 31534 tests (419s -> 741s)
56.52% of 31534 tests (419s -> 741s)
56.52% of 31534 tests (419s -> 741s)
56.52% of 31534 tests (419s -> 741s)
56.53% of 31534 tests (419s -> 741s)
56.53% of 31534 tests (419s -> 741s)
56.53% of 31534 tests (419s -> 741s)
56.54% of 31534 tests (419s -> 740s)
56.54% of 31534 tests (419s -> 740s)
56.54% of 31534 tests (419s -> 740s)
56.55% of 31534 tests (419s -> 740s)
56.55% of 31534 tests (419s -> 740s)
56.55% of 31534 tests (419s -> 740s)
56.55% of 31534 tests (419s -> 740s)
56.56% of 31534 tests (419s -> 740s)
56.56% of 31534 tests (419s -> 740s)
56.56% of 31534 tests (419s -> 740s)
56.57% of 31534 tests (419s -> 740s)
56.57% of 31534 tests (419s -> 740s)
56.57% of 31534 tests (419s -> 740s)
56.58% of 31534 tests (419s -> 740s)
56.58% of 31534 tests (419s -> 740s)
56.58% of 31534 tests (419s -> 740s)
56.59% of 31534 tests (419s -> 740s)
56.59% of 31534 tests (419s -> 740s)
56.59% of 31534 tests (419s -> 740s)
56.60% of 31534 tests (419s -> 740s)
56.60% of 31534 tests (419s -> 740s)
56.60% of 31534 tests (419s -> 740s)
56.61% of 31534 tests (419s -> 740s)
56.61% of 31534 tests (419s -> 740s)
56.61% of 31534 tests (419s -> 740s)
56.62% of 31534 tests (419s -> 739s)
56.62% of 31534 tests (419s -> 739s)
56.62% of 31534 tests (419s -> 739s)
56.62% of 31534 tests (419s -> 739s)
56.63% of 31534 tests (419s -> 739s)
56.63% of 31534 tests (419s -> 739s)
56.63% of 31534 tests (419s -> 739s)
56.64% of 31534 tests (419s -> 739s)
56.64% of 31534 tests (419s -> 739s)
56.64% of 31534 tests (419s -> 739s)
56.65% of 31534 tests (419s -> 739s)
56.65% of 31534 tests (419s -> 739s)
56.65% of 31534 tests (419s -> 739s)
56.66% of 31534 tests (419s -> 739s)
56.66% of 31534 tests (419s -> 739s)
56.66% of 31534 tests (419s -> 739s)
56.67% of 31534 tests (419s -> 739s)
56.67% of 31534 tests (419s -> 739s)
56.67% of 31534 tests (419s -> 739s)
56.68% of 31534 tests (419s -> 739s)
56.68% of 31534 tests (419s -> 739s)
56.68% of 31534 tests (419s -> 739s)
56.68% of 31534 tests (419s -> 739s)
56.69% of 31534 tests (419s -> 739s)
56.69% of 31534 tests (419s -> 739s)
56.69% of 31534 tests (419s -> 738s)
56.70% of 31534 tests (419s -> 738s)
56.70% of 31534 tests (419s -> 738s)
56.70% of 31534 tests (419s -> 738s)
56.71% of 31534 tests (419s -> 738s)
56.71% of 31534 tests (419s -> 738s)
56.71% of 31534 tests (419s -> 738s)
56.72% of 31534 tests (419s -> 738s)
56.72% of 31534 tests (419s -> 738s)
56.72% of 31534 tests (419s -> 738s)
56.73% of 31534 tests (419s -> 738s)
56.73% of 31534 tests (419s -> 738s)
56.73% of 31534 tests (419s -> 738s)
56.74% of 31534 tests (419s -> 738s)
56.74% of 31534 tests (419s -> 738s)
56.74% of 31534 tests (419s -> 738s)
56.75% of 31534 tests (419s -> 738s)
56.75% of 31534 tests (419s -> 738s)
56.75% of 31534 tests (419s -> 738s)
56.75% of 31534 tests (419s -> 738s)
56.76% of 31534 tests (419s -> 738s)
56.76% of 31534 tests (419s -> 738s)
56.76% of 31534 tests (419s -> 738s)
56.77% of 31534 tests (419s -> 738s)
56.77% of 31534 tests (419s -> 738s)
56.77% of 31534 tests (419s -> 737s)
56.78% of 31534 tests (419s -> 737s)
56.78% of 31534 tests (419s -> 737s)
56.78% of 31534 tests (419s -> 737s)
56.79% of 31534 tests (419s -> 737s)
56.79% of 31534 tests (419s -> 737s)
56.79% of 31534 tests (419s -> 737s)
56.80% of 31534 tests (419s -> 737s)
56.80% of 31534 tests (419s -> 737s)
56.80% of 31534 tests (419s -> 737s)
56.81% of 31534 tests (419s -> 737s)
56.81% of 31534 tests (419s -> 737s)
56.81% of 31534 tests (419s -> 737s)
56.81% of 31534 tests (419s -> 737s)
56.82% of 31534 tests (419s -> 737s)
56.82% of 31534 tests (419s -> 737s)
56.82% of 31534 tests (419s -> 737s)
56.83% of 31534 tests (419s -> 737s)
56.83% of 31534 tests (419s -> 737s)
56.83% of 31534 tests (419s -> 737s)
56.84% of 31534 tests (419s -> 737s)
56.84% of 31534 tests (419s -> 737s)
56.84% of 31534 tests (419s -> 737s)
56.85% of 31534 tests (419s -> 737s)
56.85% of 31534 tests (419s -> 737s)
56.85% of 31534 tests (419s -> 737s)
56.86% of 31534 tests (419s -> 736s)
56.86% of 31534 tests (419s -> 736s)
56.86% of 31534 tests (419s -> 736s)
56.87% of 31534 tests (419s -> 736s)
56.87% of 31534 tests (419s -> 736s)
56.87% of 31534 tests (419s -> 736s)
56.88% of 31534 tests (419s -> 736s)
56.88% of 31534 tests (419s -> 736s)
56.88% of 31534 tests (419s -> 736s)
56.88% of 31534 tests (419s -> 736s)
56.89% of 31534 tests (419s -> 736s)
56.89% of 31534 tests (419s -> 736s)
56.89% of 31534 tests (419s -> 736s)
56.90% of 31534 tests (419s -> 736s)
56.90% of 31534 tests (419s -> 736s)
56.90% of 31534 tests (419s -> 736s)
56.91% of 31534 tests (419s -> 736s)
56.91% of 31534 tests (419s -> 736s)
56.91% of 31534 tests (419s -> 736s)
56.92% of 31534 tests (419s -> 736s)
56.92% of 31534 tests (419s -> 736s)
56.92% of 31534 tests (419s -> 736s)
56.93% of 31534 tests (419s -> 736s)
56.93% of 31534 tests (419s -> 736s)
